"id_Dim_Etudiant";"nom";"prenom";"genre";"addresse";"id_Dim_Classe";"age";"classe"
"167";"Gisela Lewis";"Wylie Rowland";"féminin";"293-5270 Ligula. Rd.";"10";"24";"INGC3"
"168";"Britanney Lynn";"Aaron Williamson";"féminin";"P.O. Box 605, 8246 Enim Avenue";"3";"18";"LMEN2"
"169";"Alexis Gamble";"Jerome Huff";"masculin";"Ap #874-4007 Phasellus Avenue";"6";"20";"INGC2"
"170";"Sierra Daugherty";"Robert Medina";"féminin";"8609 Eu, Rd.";"2";"25";"LMEN1"
"171";"Zachery Fitzgerald";"Angelica Dean";"masculin";"Ap #280-5448 Sed Av.";"3";"21";"LMEN2"
"172";"Jared Burton";"Naomi Johns";"masculin";"6856 Donec Rd.";"3";"25";"LMEN2"
"173";"Ina Blair";"Ashton Jennings";"féminin";"Ap #876-263 Nisi. Rd.";"5";"19";"LMEN3"
"174";"Paloma Armstrong";"Rhonda Reid";"masculin";"523-4778 Velit. Road";"10";"22";"INGC3"
"175";"Virginia Hunt";"Ross Joseph";"féminin";"Ap #154-3113 Porttitor St.";"6";"28";"INGC2"
"176";"Lunea Cain";"August Aguirre";"masculin";"915-4177 Pede. Av.";"4";"24";"MISI3"
"177";"Dara Vincent";"Alma Pugh";"masculin";"9880 Aptent Rd.";"6";"25";"INGC2"
"178";"Chester Merrill";"Jesse Crosby";"masculin";"106-7287 Ligula St.";"6";"19";"INGC2"
"179";"Halee Underwood";"Quin Barrera";"masculin";"899-8297 Arcu St.";"2";"26";"LMEN1"
"180";"Britanney Osborne";"Catherine Young";"masculin";"8969 Interdum. Road";"9";"20";"INGC1"
"181";"Herrod Barrett";"Yvonne Holcomb";"masculin";"871-1459 Duis St.";"8";"26";"INGC2"
"182";"Kennedy Carney";"Julian Bartlett";"masculin";"Ap #962-9562 Pellentesque Avenue";"6";"21";"INGC2"
"183";"Carlos Burris";"Nissim Hubbard";"masculin";"Ap #292-9573 Tellus Ave";"2";"22";"LMEN1"
"184";"Rachel Blanchard";"Amelia Estrada";"féminin";"4082 Suspendisse Rd.";"2";"19";"LMEN1"
"185";"Amir Bruce";"Maggie Bates";"féminin";"846-2532 Odio, Avenue";"8";"23";"INGC2"
"186";"Zorita Boyle";"Ferdinand Barnes";"féminin";"Ap #139-7097 Posuere Av.";"6";"20";"INGC2"
"187";"Roary Tanner";"Destiny Christian";"masculin";"P.O. Box 432, 2131 Neque. Av.";"9";"25";"INGC1"
"188";"Aidan Hartman";"Harper Bryant";"féminin";"2893 Pede Avenue";"10";"18";"INGC3"
"189";"Colin Leach";"Cynthia Wolf";"masculin";"965-7644 Tempus Road";"3";"26";"LMEN2"
"190";"Aristotle Graham";"Uta Noel";"masculin";"Ap #882-9120 Maecenas Rd.";"3";"21";"LMEN2"
"191";"Veda Spencer";"Fatima Burks";"masculin";"Ap #363-3762 Et Rd.";"8";"27";"INGC2"
"192";"Ina Mcleod";"Isaac Marshall";"masculin";"P.O. Box 968, 5749 Rutrum Road";"6";"19";"INGC2"
"193";"Clayton Bryan";"Faith Sargent";"féminin";"914 Sed Ave";"3";"24";"LMEN2"
"194";"Xantha Mercer";"Callum Oliver";"masculin";"Ap #668-9311 Accumsan Street";"6";"23";"INGC2"
"195";"Phillip Cross";"Gretchen Stout";"féminin";"Ap #653-8591 Libero Street";"8";"21";"INGC2"
"196";"Rhoda Kelley";"Devin Holmes";"féminin";"920-3078 Eget Ave";"2";"21";"LMEN1"
"197";"Nissim Welch";"Eric Morrow";"masculin";"694-6271 Suspendisse Avenue";"9";"22";"INGC1"
"198";"Scarlett Hoffman";"Holmes Jones";"masculin";"615-5177 Metus. St.";"9";"25";"INGC1"
"199";"Helen Flowers";"Jerome Mcdowell";"féminin";"Ap #382-7102 Nostra, Road";"1";"22";"LMEN2"
"200";"Lila Blackwell";"Tanner Oneal";"féminin";"P.O. Box 510, 196 Ut Rd.";"10";"25";"INGC3"
"201";"Stephen Rios";"Sharon Velez";"masculin";"386-3690 Nullam Road";"8";"23";"INGC2"
"202";"Hammett Odom";"Hayes Mccullough";"masculin";"949-630 Nullam Avenue";"7";"23";"MISI2"
"203";"Clare Hood";"Yvonne Myers";"masculin";"P.O. Box 883, 887 Euismod Av.";"6";"28";"INGC2"
"204";"September Chase";"Merritt Mccarty";"masculin";"Ap #930-3302 Nonummy. Avenue";"4";"26";"MISI3"
"205";"Hayfa Wagner";"Walker Berry";"masculin";"P.O. Box 498, 3897 Rhoncus Road";"1";"26";"LMEN2"
"206";"Macy Todd";"Camille Bridges";"masculin";"P.O. Box 460, 3373 Mauris Av.";"4";"25";"MISI3"
"207";"Mari Mccoy";"Arsenio Mcclure";"masculin";"Ap #662-3150 Aptent Ave";"5";"22";"LMEN3"
"208";"Seth Cole";"Aspen Guerra";"masculin";"Ap #566-4626 At Road";"8";"27";"INGC2"
"209";"Melodie Kennedy";"Hashim Dorsey";"féminin";"Ap #236-3993 Volutpat. Ave";"5";"27";"LMEN3"
"210";"Colby Jarvis";"Isabelle Daniel";"féminin";"231 Neque St.";"10";"17";"INGC3"
"211";"Adena Simon";"Kamal Payne";"masculin";"Ap #682-504 Dui, Rd.";"8";"26";"INGC2"
"212";"Lenore Reese";"Tad Fernandez";"féminin";"136-2870 Quisque St.";"9";"28";"INGC1"
"213";"Jaden Avery";"Bell Merrill";"féminin";"494-1075 Nibh Av.";"6";"22";"INGC2"
"214";"Hamish Ingram";"Adrian Cohen";"féminin";"836-5957 Ac St.";"2";"24";"LMEN1"
"215";"Kyla Franklin";"Karyn Hartman";"féminin";"Ap #733-5872 Rutrum Rd.";"5";"20";"LMEN3"
"216";"Honorato Doyle";"Chiquita Maddox";"masculin";"5056 Semper Road";"10";"19";"INGC3"
"217";"Rosalyn Shepherd";"Rebekah Casey";"masculin";"468-3248 Non, Ave";"5";"18";"LMEN3"
"218";"Christopher Kirk";"Brandon Washington";"masculin";"Ap #627-6060 Nulla Avenue";"1";"22";"LMEN2"
"219";"Remedios Horn";"Jackson Pittman";"féminin";"9360 Non Ave";"3";"20";"LMEN2"
"220";"Chantale Joyner";"Gage Dalton";"masculin";"Ap #408-5884 Purus, Av.";"1";"26";"LMEN2"
"221";"Isabella Franklin";"Sade Carpenter";"féminin";"Ap #267-2876 Molestie St.";"3";"21";"LMEN2"
"222";"Carolyn Hicks";"Gareth French";"masculin";"129-8676 Blandit Road";"1";"20";"LMEN2"
"223";"Ila Byers";"Jared Dotson";"masculin";"Ap #984-5097 Faucibus Rd.";"10";"18";"INGC3"
"224";"Chanda Horn";"Nash Wall";"masculin";"537-3329 Integer Av.";"3";"27";"LMEN2"
"225";"Josephine Michael";"Urielle Hunter";"masculin";"3330 Aliquet Avenue";"2";"26";"LMEN1"
"226";"Daniel Owens";"Armand Calhoun";"féminin";"Ap #754-4693 Tristique Av.";"7";"17";"MISI2"
"227";"Slade Christian";"Ginger Wilkinson";"masculin";"Ap #391-605 Magna. Ave";"3";"28";"LMEN2"
"228";"Gemma Wright";"Caryn Avila";"féminin";"P.O. Box 773, 8242 Iaculis Rd.";"9";"24";"INGC1"
"229";"Jessica Weeks";"Luke Guy";"féminin";"560-1803 Neque. St.";"8";"24";"INGC2"
"230";"Carl Alexander";"Gannon Pace";"masculin";"Ap #134-1723 Feugiat Av.";"3";"27";"LMEN2"
"231";"Jeanette Hatfield";"Phyllis Nolan";"féminin";"P.O. Box 396, 3033 Id, Rd.";"10";"18";"INGC3"
"232";"Alea Rivera";"Nerea Reed";"féminin";"P.O. Box 547, 3748 Mattis Ave";"9";"24";"INGC1"
"233";"Helen Ortiz";"Gannon Emerson";"féminin";"616-2292 Erat Av.";"4";"24";"MISI3"
"234";"Regan Boyle";"Summer Clay";"masculin";"P.O. Box 444, 3130 Sem. Avenue";"6";"20";"INGC2"
"235";"Beck Beck";"Noel Mendez";"masculin";"805-5958 Velit Avenue";"5";"20";"LMEN3"
"236";"Sybill Moreno";"Dillon Moses";"féminin";"894-8679 Nam Rd.";"10";"17";"INGC3"
"237";"Nita Madden";"Joelle Pearson";"masculin";"Ap #302-3886 Nullam Ave";"3";"22";"LMEN2"
"238";"Blake Chavez";"Allegra Padilla";"féminin";"Ap #736-5429 Nibh. St.";"9";"25";"INGC1"
"239";"Germaine Whitfield";"Chadwick Patrick";"masculin";"9532 Velit. Av.";"2";"19";"LMEN1"
"240";"Troy Goodwin";"Keane Hebert";"masculin";"Ap #681-9909 Vestibulum Street";"8";"18";"INGC2"
"241";"Urielle Dawson";"Beau Roberson";"masculin";"P.O. Box 965, 1541 Est. St.";"9";"25";"INGC1"
"242";"Charity Mckay";"Gail Booth";"féminin";"862-814 Lectus. St.";"5";"28";"LMEN3"
"243";"Bryar George";"Ivy Tyler";"féminin";"Ap #878-9284 Mauris St.";"4";"27";"MISI3"
"244";"Stella Emerson";"Uriel Horton";"masculin";"P.O. Box 227, 9413 Ipsum. Rd.";"3";"27";"LMEN2"
"245";"Suki Sparks";"Tarik Woodward";"féminin";"3303 Elementum Rd.";"5";"18";"LMEN3"
"246";"Lane Morrow";"Rafael Lindsey";"féminin";"7418 At Rd.";"4";"21";"MISI3"
"247";"Tucker Mack";"Alan Tillman";"masculin";"850-5704 Enim Rd.";"8";"23";"INGC2"
"248";"Jarrod Stout";"Cleo Dillon";"masculin";"P.O. Box 795, 5473 Leo, St.";"9";"25";"INGC1"
"249";"Felix Buchanan";"Lee Brock";"féminin";"P.O. Box 480, 9590 Suspendisse Ave";"6";"23";"INGC2"
"250";"Kennedy Norton";"Ella Allen";"masculin";"Ap #318-1065 A, Road";"8";"27";"INGC2"
"251";"Cameron Hubbard";"Denise May";"féminin";"P.O. Box 162, 124 Neque Road";"3";"25";"LMEN2"
"252";"Pascale Juarez";"Ori Joyce";"masculin";"Ap #764-1316 Elementum Avenue";"10";"21";"INGC3"
"253";"Jamal Oneal";"Odessa Montgomery";"féminin";"206-8641 Enim. Rd.";"3";"21";"LMEN2"
"254";"Rebecca Boone";"Rana Kelly";"féminin";"Ap #148-4056 Nonummy. Rd.";"2";"24";"LMEN1"
"255";"Miriam Lowe";"Gemma Rodgers";"féminin";"610-3444 Placerat Street";"9";"25";"INGC1"
"256";"Yuli Vincent";"Richard Carlson";"féminin";"P.O. Box 907, 651 Sodales Avenue";"2";"21";"LMEN1"
"257";"Emi Maxwell";"Illana Jimenez";"masculin";"454-7227 Nec St.";"8";"27";"INGC2"
"258";"Skyler Payne";"Madison Ballard";"féminin";"1520 Montes, Avenue";"8";"24";"INGC2"
"259";"Hilel Morton";"Irma Warren";"féminin";"Ap #945-1215 Sed Street";"8";"18";"INGC2"
"260";"Hunter Harmon";"Robert Ball";"masculin";"P.O. Box 811, 3193 Ut, Rd.";"6";"23";"INGC2"
"261";"Marah Hurley";"Jael Herring";"féminin";"2468 Magna. Ave";"2";"27";"LMEN1"
"262";"Amela Duncan";"Shaine Hodges";"féminin";"400 Sit Road";"5";"26";"LMEN3"
"263";"Kadeem Hicks";"Uriah Cameron";"féminin";"696-9511 Bibendum Street";"9";"20";"INGC1"
"264";"Selma Green";"Aladdin Alexander";"féminin";"Ap #320-6662 Duis Rd.";"6";"26";"INGC2"
"265";"George Ross";"Sigourney Brady";"masculin";"Ap #294-4141 Augue Road";"4";"26";"MISI3"
"266";"Wynne Little";"Fatima Cline";"masculin";"Ap #790-3862 Amet Av.";"5";"20";"LMEN3"
"267";"Wayne Hopper";"Vaughan Mcmillan";"masculin";"627-5617 Nascetur Ave";"4";"25";"MISI3"
"268";"Quentin Sparks";"Riley Lindsay";"masculin";"Ap #348-2423 Egestas. Rd.";"2";"25";"LMEN1"
"269";"Jacqueline Willis";"Freya Burnett";"masculin";"490 Nec St.";"10";"23";"INGC3"
"270";"Idona Harmon";"Hedda Perry";"masculin";"904-1727 Aliquet Av.";"3";"23";"LMEN2"
"271";"Lewis Stein";"Evangeline Benton";"masculin";"7544 Luctus St.";"5";"21";"LMEN3"
"272";"Hammett Cross";"Cyrus Black";"masculin";"808-191 Auctor St.";"7";"22";"MISI2"
"273";"Cole Bowman";"Bryar Pope";"féminin";"Ap #907-9199 Eu St.";"9";"20";"INGC1"
"274";"Claudia French";"Russell Perez";"féminin";"3412 Commodo Rd.";"8";"18";"INGC2"
"275";"Calista Edwards";"Debra Madden";"masculin";"P.O. Box 450, 5433 Ut St.";"8";"18";"INGC2"
"276";"Austin Hansen";"Victor Reynolds";"féminin";"Ap #231-7449 Donec Rd.";"3";"25";"LMEN2"
"277";"Emery Hopper";"Wallace Turner";"masculin";"288-2038 Neque Rd.";"2";"21";"LMEN1"
"278";"Gregory Paul";"Tanya Adkins";"féminin";"890-4719 Dolor. Av.";"9";"22";"INGC1"
"279";"Abraham Church";"Lara Lynn";"masculin";"988-7978 Et Avenue";"9";"25";"INGC1"
"280";"Edan Kelly";"Kareem Goodman";"féminin";"Ap #831-4123 Ut, Rd.";"4";"24";"MISI3"
"281";"Yen Byers";"Breanna Mcdonald";"féminin";"Ap #982-9048 Ultrices Rd.";"8";"17";"INGC2"
"282";"Alan Sutton";"Shelby Buchanan";"féminin";"P.O. Box 312, 3133 Nullam Ave";"4";"27";"MISI3"
"283";"Jana Noel";"Vincent Marquez";"féminin";"Ap #942-195 Phasellus Rd.";"6";"20";"INGC2"
"284";"Stewart Foreman";"Igor Torres";"féminin";"Ap #358-8019 Dolor Av.";"4";"24";"MISI3"
"285";"Yael Waller";"Todd Webster";"féminin";"Ap #286-6553 Fames Av.";"10";"23";"INGC3"
"286";"Demetria Nolan";"Cadman Mills";"masculin";"661-9461 Vivamus Road";"4";"27";"MISI3"
"287";"Patience Lloyd";"Abbot Rosales";"féminin";"804-4492 Interdum Ave";"4";"20";"MISI3"
"288";"Ira Duke";"Barbara Barr";"masculin";"941-3562 Lectus Av.";"5";"18";"LMEN3"
"289";"Garrett Stanley";"Alyssa Gates";"masculin";"Ap #911-5156 Amet Rd.";"8";"19";"INGC2"
"290";"Warren Knapp";"Ian Merrill";"masculin";"654-4130 Venenatis Av.";"2";"20";"LMEN1"
"291";"Mollie Gallegos";"Hermione York";"féminin";"Ap #313-9015 Fusce St.";"9";"25";"INGC1"
"292";"Freya Delaney";"Grady Kline";"masculin";"407-5334 Nunc Road";"3";"20";"LMEN2"
"293";"Tate Dyer";"Bertha Mcfarland";"féminin";"573-7985 Magna. St.";"5";"17";"LMEN3"
"294";"Adara Chase";"Lawrence Freeman";"féminin";"Ap #194-9310 Ac, Rd.";"7";"25";"MISI2"
"295";"Tarik Bradford";"Kuame Mcguire";"masculin";"653-6530 Aliquet, St.";"2";"18";"LMEN1"
"296";"Hedda Hyde";"Shay Kelley";"féminin";"Ap #628-543 Eget Rd.";"4";"27";"MISI3"
"297";"Gay Lee";"Hyacinth Crosby";"féminin";"938-9387 Vulputate, Av.";"8";"21";"INGC2"
"298";"Jayme Alvarez";"Abel Orr";"féminin";"Ap #455-3731 Id St.";"4";"23";"MISI3"
"299";"Rana Case";"Donovan Dyer";"masculin";"1039 Eu Ave";"3";"26";"LMEN2"
"300";"Caldwell Banks";"Reese King";"masculin";"311-1697 Facilisis Avenue";"8";"24";"INGC2"
"301";"Noel Byrd";"Lani Cherry";"masculin";"859-6750 Etiam Rd.";"7";"24";"MISI2"
"302";"Brooke Brewer";"Vera Lamb";"masculin";"356-3302 Suspendisse Rd.";"7";"25";"MISI2"
"303";"Larissa Raymond";"Claudia Young";"masculin";"146-8119 Dictum Ave";"8";"23";"INGC2"
"304";"John Schroeder";"Ava Salazar";"féminin";"122-4750 Nunc Street";"9";"27";"INGC1"
"305";"Igor Watkins";"Basia Watts";"féminin";"Ap #294-4331 Tortor. Road";"1";"26";"LMEN2"
"306";"Benedict Herring";"Simon Woodard";"féminin";"Ap #189-1400 Vestibulum Street";"9";"26";"INGC1"
"307";"Denton Shepherd";"Alma Figueroa";"féminin";"Ap #568-834 Quam. Ave";"8";"28";"INGC2"
"308";"Colorado Mooney";"Amir Burke";"féminin";"Ap #197-1184 At Street";"2";"22";"LMEN1"
"309";"Myra Keller";"Hannah Browning";"masculin";"708-810 Blandit. Avenue";"2";"19";"LMEN1"
"310";"Tate Guerra";"Julian Griffith";"masculin";"P.O. Box 824, 3380 Vel, Av.";"3";"25";"LMEN2"
"311";"Xaviera Fitzpatrick";"Emerson Conley";"masculin";"P.O. Box 556, 4704 Malesuada Street";"7";"23";"MISI2"
"312";"Jenette Guerrero";"Ferdinand Reese";"féminin";"Ap #476-8786 Curabitur Street";"9";"20";"INGC1"
"313";"Benjamin Dennis";"Leroy Daniel";"féminin";"441-5656 Iaculis Street";"9";"22";"INGC1"
"314";"Noelani Kelly";"Candace Blackburn";"féminin";"P.O. Box 413, 7162 Natoque Rd.";"7";"25";"MISI2"
"315";"Ronan Manning";"Hayden Moss";"masculin";"4417 Semper Ave";"9";"23";"INGC1"
"316";"Brendan Vance";"Kuame Adams";"féminin";"P.O. Box 325, 3831 Fusce Avenue";"3";"21";"LMEN2"
"317";"Honorato Short";"Hashim Watkins";"masculin";"Ap #672-8588 Dapibus St.";"2";"25";"LMEN1"
"318";"Nero Hayden";"Victor French";"féminin";"7973 Cursus Avenue";"4";"26";"MISI3"
"319";"Adrian Soto";"Catherine Short";"féminin";"680 Enim Road";"3";"28";"LMEN2"
"320";"Christine Bradshaw";"Matthew Sullivan";"masculin";"Ap #638-5330 Risus. Street";"7";"28";"MISI2"
"321";"Carolyn Mckay";"Sydney Rush";"masculin";"313-6725 Ut Av.";"3";"21";"LMEN2"
"322";"Quinlan Schultz";"Morgan Bates";"féminin";"3822 Aliquet, St.";"4";"24";"MISI3"
"323";"Kelly Chandler";"Reuben Ewing";"féminin";"Ap #362-8374 Libero. Rd.";"8";"17";"INGC2"
"324";"Joseph Rivers";"MacKensie Moss";"masculin";"Ap #942-1395 Dis St.";"9";"24";"INGC1"
"325";"Baker West";"Virginia Walker";"masculin";"956-8389 Faucibus St.";"5";"27";"LMEN3"
"326";"Castor Keller";"Cynthia Owen";"masculin";"390-8684 Sodales St.";"4";"26";"MISI3"
"327";"Hakeem Hernandez";"Axel Bell";"masculin";"Ap #768-656 Pellentesque Rd.";"4";"20";"MISI3"
"328";"Dustin Zamora";"Hector Calderon";"masculin";"P.O. Box 272, 6353 Ante St.";"10";"26";"INGC3"
"329";"Abra Bryant";"Vielka Herman";"féminin";"Ap #138-5454 Magnis Av.";"10";"18";"INGC3"
"330";"Kevin Durham";"Noble Whitfield";"féminin";"682-945 Erat Street";"2";"28";"LMEN1"
"331";"Berk Dunn";"Jerome Schmidt";"masculin";"Ap #792-3927 Dictum Rd.";"4";"23";"MISI3"
"332";"Marvin Barlow";"Fitzgerald Lucas";"masculin";"P.O. Box 107, 2652 Eu Road";"8";"24";"INGC2"
