"id_Dim_Temps";"jour";"mois";"annee";"date_cours"
"251";"22";"12";"2024";"2024-12-22 03:13:00"
"252";"11";"10";"2024";"2024-10-11 20:09:01"
"253";"7";"8";"2025";"2025-08-07 22:40:02"
"254";"16";"3";"2026";"2026-03-16 16:37:04"
"255";"13";"7";"2025";"2025-07-13 08:02:59"
"256";"3";"8";"2024";"2024-08-03 03:34:14"
"257";"5";"7";"2025";"2025-07-05 20:07:56"
"258";"25";"11";"2025";"2025-11-25 14:50:22"
"259";"19";"5";"2025";"2025-05-19 17:51:40"
"260";"17";"10";"2025";"2025-10-17 16:01:31"
"261";"14";"11";"2025";"2025-11-14 22:51:30"
"262";"14";"4";"2025";"2025-04-14 04:18:52"
"263";"27";"3";"2025";"2025-03-27 08:15:47"
"264";"5";"2";"2025";"2025-02-05 03:59:07"
"265";"2";"1";"2026";"2026-01-02 12:28:31"
"266";"20";"12";"2025";"2025-12-20 07:33:21"
"267";"9";"7";"2025";"2025-07-09 08:45:10"
"268";"18";"11";"2024";"2024-11-18 16:34:48"
"269";"7";"5";"2025";"2025-05-07 08:12:10"
"270";"27";"11";"2025";"2025-11-27 08:41:22"
"271";"18";"6";"2025";"2025-06-18 05:20:53"
"272";"16";"9";"2024";"2024-09-16 11:56:39"
"273";"29";"11";"2024";"2024-11-29 12:26:47"
"274";"4";"11";"2025";"2025-11-04 09:05:24"
"275";"1";"7";"2024";"2024-07-01 07:10:21"
"276";"11";"9";"2024";"2024-09-11 18:46:43"
"277";"12";"11";"2024";"2024-11-12 00:20:53"
"278";"26";"2";"2026";"2026-02-26 23:15:49"
"279";"1";"7";"2025";"2025-07-01 00:48:04"
"280";"28";"4";"2026";"2026-04-28 19:15:12"
"281";"26";"4";"2026";"2026-04-26 11:47:45"
"282";"27";"5";"2024";"2024-05-27 15:36:41"
"283";"7";"6";"2025";"2025-06-07 22:27:04"
"284";"6";"11";"2024";"2024-11-06 16:12:32"
"285";"11";"12";"2024";"2024-12-11 01:02:28"
"286";"30";"11";"2025";"2025-11-30 00:41:21"
"287";"20";"8";"2025";"2025-08-20 21:26:59"
"288";"25";"1";"2026";"2026-01-25 01:13:35"
"289";"26";"9";"2025";"2025-09-26 10:31:34"
"290";"22";"10";"2024";"2024-10-22 21:01:01"
"291";"15";"12";"2025";"2025-12-15 04:45:19"
"292";"27";"10";"2025";"2025-10-27 08:29:30"
"293";"3";"8";"2025";"2025-08-03 06:01:55"
"294";"27";"2";"2025";"2025-02-27 18:38:01"
"295";"6";"3";"2026";"2026-03-06 18:15:28"
"296";"18";"5";"2026";"2026-05-18 05:48:56"
"297";"4";"12";"2024";"2024-12-04 15:39:18"
"298";"24";"11";"2025";"2025-11-24 09:48:14"
"299";"28";"3";"2026";"2026-03-28 19:12:51"
"300";"11";"5";"2025";"2025-05-11 19:24:47"
"301";"16";"7";"2025";"2025-07-16 00:49:57"
"302";"20";"4";"2026";"2026-04-20 00:55:08"
"303";"30";"12";"2024";"2024-12-30 20:33:43"
"304";"28";"3";"2025";"2025-03-28 15:57:33"
"305";"10";"4";"2025";"2025-04-10 15:09:13"
"306";"19";"5";"2026";"2026-05-19 01:57:00"
"307";"3";"9";"2025";"2025-09-03 05:20:24"
"308";"14";"5";"2025";"2025-05-14 19:28:48"
"309";"21";"6";"2024";"2024-06-21 06:44:42"
"310";"13";"3";"2026";"2026-03-13 07:13:32"
"311";"19";"9";"2025";"2025-09-19 16:47:39"
"312";"28";"1";"2025";"2025-01-28 15:28:26"
"313";"3";"6";"2025";"2025-06-03 01:53:21"
"314";"13";"1";"2026";"2026-01-13 16:07:59"
"315";"4";"7";"2024";"2024-07-04 23:47:25"
"316";"9";"2";"2025";"2025-02-09 14:22:12"
"317";"21";"4";"2025";"2025-04-21 15:34:03"
"318";"4";"6";"2024";"2024-06-04 06:33:22"
"319";"15";"10";"2024";"2024-10-15 01:37:50"
"320";"15";"2";"2025";"2025-02-15 13:50:11"
"321";"3";"10";"2024";"2024-10-03 18:20:40"
"322";"13";"8";"2024";"2024-08-13 18:13:27"
"323";"26";"11";"2025";"2025-11-26 09:14:01"
"324";"6";"4";"2026";"2026-04-06 09:49:39"
"325";"26";"4";"2025";"2025-04-26 15:06:20"
"326";"30";"3";"2025";"2025-03-30 17:04:55"
"327";"21";"6";"2025";"2025-06-21 13:39:50"
"328";"30";"10";"2024";"2024-10-30 01:38:42"
"329";"21";"11";"2025";"2025-11-21 08:20:21"
"330";"16";"6";"2024";"2024-06-16 00:42:58"
"331";"6";"11";"2025";"2025-11-06 21:12:07"
"332";"8";"8";"2024";"2024-08-08 04:59:20"
"333";"30";"8";"2025";"2025-08-30 15:11:51"
"334";"19";"9";"2024";"2024-09-19 07:07:22"
"335";"26";"2";"2025";"2025-02-26 03:03:32"
"336";"6";"10";"2025";"2025-10-06 06:48:36"
"337";"11";"11";"2025";"2025-11-11 05:43:31"
"338";"1";"6";"2025";"2025-06-01 18:25:24"
"339";"8";"3";"2026";"2026-03-08 20:37:44"
"340";"8";"5";"2026";"2026-05-08 11:37:45"
"341";"22";"6";"2025";"2025-06-22 02:09:05"
"342";"8";"10";"2025";"2025-10-08 22:05:03"
"343";"4";"8";"2024";"2024-08-04 13:13:52"
"344";"22";"6";"2024";"2024-06-22 07:44:33"
"345";"24";"5";"2024";"2024-05-24 16:33:11"
"346";"23";"6";"2025";"2025-06-23 11:35:12"
"347";"14";"3";"2025";"2025-03-14 21:33:19"
"348";"3";"9";"2025";"2025-09-03 10:39:43"
"349";"1";"9";"2024";"2024-09-01 23:11:29"
"350";"25";"4";"2025";"2025-04-25 18:04:32"
"351";"23";"9";"2025";"2025-09-23 10:45:50"
"352";"31";"1";"2025";"2025-01-31 00:09:13"
"353";"30";"5";"2025";"2025-05-30 21:58:06"
"354";"6";"5";"2025";"2025-05-06 01:36:34"
"355";"30";"12";"2024";"2024-12-30 15:51:42"
"356";"13";"2";"2025";"2025-02-13 04:16:03"
"357";"26";"3";"2025";"2025-03-26 15:04:41"
"358";"14";"12";"2025";"2025-12-14 21:21:40"
"359";"21";"7";"2024";"2024-07-21 07:37:47"
"360";"4";"8";"2024";"2024-08-04 21:03:22"
"361";"23";"2";"2026";"2026-02-23 18:15:40"
"362";"29";"12";"2025";"2025-12-29 09:30:05"
"363";"16";"7";"2024";"2024-07-16 01:25:42"
"364";"24";"12";"2024";"2024-12-24 16:20:34"
"365";"10";"3";"2026";"2026-03-10 02:50:37"
"366";"20";"4";"2026";"2026-04-20 06:15:35"
"367";"1";"5";"2026";"2026-05-01 14:37:27"
"368";"20";"12";"2024";"2024-12-20 00:00:35"
"369";"11";"9";"2025";"2025-09-11 07:45:46"
"370";"11";"6";"2025";"2025-06-11 01:18:16"
"371";"4";"7";"2025";"2025-07-04 08:37:04"
"372";"24";"8";"2024";"2024-08-24 04:17:56"
"373";"15";"2";"2026";"2026-02-15 03:32:01"
"374";"28";"6";"2024";"2024-06-28 08:42:18"
"375";"5";"8";"2025";"2025-08-05 09:24:47"
"376";"17";"5";"2025";"2025-05-17 05:23:57"
"377";"4";"8";"2025";"2025-08-04 14:53:02"
"378";"2";"4";"2026";"2026-04-02 14:36:06"
"379";"17";"12";"2024";"2024-12-17 18:27:41"
"380";"22";"11";"2025";"2025-11-22 22:48:37"
"381";"21";"12";"2024";"2024-12-21 13:55:26"
"382";"15";"11";"2024";"2024-11-15 21:31:18"
"383";"6";"3";"2025";"2025-03-06 03:30:53"
"384";"1";"5";"2026";"2026-05-01 20:33:56"
"385";"25";"4";"2025";"2025-04-25 19:08:29"
"386";"12";"12";"2025";"2025-12-12 06:50:57"
"387";"17";"4";"2026";"2026-04-17 04:51:42"
"388";"17";"6";"2025";"2025-06-17 08:01:53"
"389";"2";"8";"2025";"2025-08-02 00:01:18"
"390";"1";"2";"2025";"2025-02-01 15:45:08"
"391";"29";"6";"2025";"2025-06-29 14:09:08"
"392";"10";"9";"2025";"2025-09-10 21:02:12"
"393";"22";"4";"2025";"2025-04-22 23:08:56"
"394";"27";"1";"2025";"2025-01-27 22:26:11"
"395";"9";"12";"2024";"2024-12-09 10:59:57"
"396";"14";"5";"2026";"2026-05-14 06:24:27"
"397";"30";"6";"2024";"2024-06-30 01:46:40"
"398";"12";"10";"2025";"2025-10-12 18:58:01"
"399";"22";"11";"2025";"2025-11-22 01:35:27"
"400";"13";"7";"2025";"2025-07-13 12:56:13"
"401";"26";"12";"2025";"2025-12-26 16:03:50"
"402";"11";"4";"2026";"2026-04-11 05:38:26"
"403";"3";"6";"2025";"2025-06-03 06:07:01"
"404";"11";"5";"2026";"2026-05-11 00:04:10"
"405";"24";"5";"2024";"2024-05-24 16:04:09"
"406";"31";"5";"2025";"2025-05-31 11:53:12"
"407";"9";"7";"2025";"2025-07-09 06:10:43"
"408";"2";"10";"2024";"2024-10-02 23:27:30"
"409";"28";"11";"2025";"2025-11-28 08:09:45"
"410";"17";"5";"2025";"2025-05-17 18:10:19"
"411";"18";"8";"2024";"2024-08-18 13:38:19"
"412";"16";"7";"2025";"2025-07-16 18:36:59"
"413";"20";"9";"2024";"2024-09-20 04:11:31"
"414";"8";"3";"2026";"2026-03-08 03:29:06"
"415";"21";"10";"2025";"2025-10-21 17:59:22"
"416";"29";"6";"2025";"2025-06-29 20:40:18"
"417";"4";"6";"2025";"2025-06-04 02:43:06"
"418";"3";"12";"2024";"2024-12-03 21:13:54"
"419";"29";"1";"2026";"2026-01-29 23:55:17"
"420";"4";"8";"2024";"2024-08-04 03:15:18"
"421";"10";"3";"2025";"2025-03-10 14:51:09"
"422";"11";"9";"2025";"2025-09-11 07:17:55"
"423";"20";"9";"2024";"2024-09-20 04:41:23"
"424";"7";"6";"2025";"2025-06-07 12:47:11"
"425";"15";"12";"2024";"2024-12-15 10:51:41"
"426";"3";"5";"2026";"2026-05-03 08:22:22"
"427";"21";"5";"2026";"2026-05-21 11:44:05"
"428";"31";"3";"2026";"2026-03-31 14:23:36"
"429";"27";"5";"2025";"2025-05-27 19:31:36"
"430";"4";"6";"2025";"2025-06-04 23:06:56"
"431";"18";"7";"2024";"2024-07-18 21:39:16"
"432";"13";"8";"2024";"2024-08-13 06:21:07"
"433";"13";"4";"2026";"2026-04-13 10:42:40"
"434";"24";"10";"2024";"2024-10-24 05:56:16"
"435";"21";"7";"2025";"2025-07-21 13:27:06"
"436";"12";"4";"2025";"2025-04-12 01:01:14"
"437";"6";"8";"2025";"2025-08-06 01:12:56"
"438";"1";"9";"2024";"2024-09-01 21:24:12"
"439";"27";"3";"2026";"2026-03-27 16:16:04"
"440";"16";"7";"2024";"2024-07-16 13:12:47"
"441";"28";"3";"2026";"2026-03-28 20:54:57"
"442";"25";"3";"2025";"2025-03-25 19:58:35"
"443";"15";"10";"2024";"2024-10-15 02:20:37"
"444";"29";"3";"2026";"2026-03-29 22:12:04"
"445";"15";"9";"2025";"2025-09-15 06:33:15"
"446";"18";"10";"2025";"2025-10-18 10:57:06"
"447";"14";"4";"2026";"2026-04-14 20:34:22"
"448";"14";"2";"2026";"2026-02-14 13:57:45"
"449";"3";"4";"2025";"2025-04-03 02:49:37"
"450";"10";"7";"2024";"2024-07-10 05:50:41"
"451";"24";"6";"2025";"2025-06-24 16:27:27"
"452";"10";"5";"2025";"2025-05-10 21:41:59"
"453";"3";"5";"2026";"2026-05-03 07:24:27"
"454";"3";"11";"2024";"2024-11-03 18:58:17"
"455";"29";"11";"2024";"2024-11-29 06:00:39"
"456";"13";"5";"2026";"2026-05-13 04:05:50"
"457";"30";"5";"2025";"2025-05-30 01:43:18"
"458";"11";"11";"2025";"2025-11-11 06:56:22"
"459";"5";"7";"2025";"2025-07-05 18:01:12"
"460";"12";"10";"2025";"2025-10-12 11:48:21"
"461";"21";"9";"2024";"2024-09-21 12:36:41"
"462";"22";"3";"2026";"2026-03-22 14:00:54"
"463";"1";"11";"2024";"2024-11-01 01:36:09"
"464";"2";"5";"2025";"2025-05-02 20:21:45"
"465";"19";"6";"2024";"2024-06-19 08:34:21"
"466";"2";"10";"2025";"2025-10-02 02:09:53"
"467";"20";"3";"2025";"2025-03-20 00:32:06"
"468";"5";"3";"2025";"2025-03-05 02:31:50"
"469";"15";"11";"2025";"2025-11-15 21:11:52"
"470";"30";"3";"2025";"2025-03-30 00:00:35"
"471";"20";"11";"2025";"2025-11-20 14:56:27"
"472";"24";"8";"2024";"2024-08-24 18:31:29"
"473";"10";"5";"2025";"2025-05-10 19:07:04"
"474";"5";"9";"2025";"2025-09-05 22:55:05"
"475";"8";"4";"2025";"2025-04-08 19:52:32"
"476";"22";"3";"2026";"2026-03-22 22:58:43"
"477";"11";"8";"2024";"2024-08-11 09:28:46"
"478";"26";"3";"2026";"2026-03-26 21:18:42"
"479";"23";"1";"2026";"2026-01-23 16:01:55"
"480";"14";"12";"2024";"2024-12-14 19:51:53"
"481";"6";"6";"2024";"2024-06-06 23:03:04"
"482";"22";"10";"2024";"2024-10-22 03:54:59"
"483";"29";"10";"2024";"2024-10-29 03:19:38"
"484";"1";"11";"2025";"2025-11-01 08:27:46"
"485";"17";"1";"2026";"2026-01-17 11:39:21"
"486";"8";"8";"2025";"2025-08-08 02:47:47"
"487";"31";"7";"2025";"2025-07-31 07:30:43"
"488";"15";"11";"2024";"2024-11-15 19:08:15"
"489";"2";"2";"2025";"2025-02-02 02:49:07"
"490";"13";"11";"2024";"2024-11-13 18:09:48"
"491";"22";"6";"2024";"2024-06-22 02:51:55"
"492";"16";"8";"2024";"2024-08-16 02:23:08"
"493";"9";"1";"2026";"2026-01-09 14:22:11"
"494";"23";"10";"2025";"2025-10-23 23:44:33"
"495";"22";"7";"2024";"2024-07-22 00:51:12"
"496";"5";"10";"2024";"2024-10-05 19:09:25"
"497";"14";"9";"2024";"2024-09-14 12:17:13"
"498";"12";"6";"2025";"2025-06-12 11:54:36"
"499";"10";"9";"2025";"2025-09-10 01:43:38"
"500";"8";"7";"2024";"2024-07-08 15:24:54"
